NOME_SALA;REGISTRO_SALA;CNPJ_SALA;SITUACAO_SALA;QUANTIDADE_ASSENTOS;NOME_COMPLEXO;REGISTRO_COMPLEXO;PAGINA_ELETRONICA_COMPLEXO;ENDERECO_COMPLEXO;NUMERO_ENDERECO_COMPLEXO;COMPLEMENTO_ENDERECO;BAIRRO_COMPLEXO;MUNICIPIO_COMPLEXO;CODIGO_MUNICPIO_IBGE;UF_COMPLEXO;COMPLEXO_ITINERANTE;OPERACAO_USUAL;EXIBIDOR;REGISTRO_EXIBIDOR;CNPJ_EXIBIDOR;SITUACAO_EXIBIDOR;GRUPO_EXIBIDOR
CINE SEGALL;5004892;60.262.086/0001-52;FECHADO TEMPORARIAMENTE;80;CINE SEGALL;27882;www.museusegall.org.br;Rua Berta;111;;Vila Mariana;SÃO PAULO;3550308;SP;NÃO;COMERCIAL;ACAMLS - ASSOCIAÇÃO CULTURAL DE AMIGOS DO MUSEU LASAR SEGALL;27880;60.262.086/0001-52;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINESERCLA NILÓPOLIS SQUARE SALA 01;5002318;03.879.383/0004-50;EM FUNCIONAMENTO;171;CINESERCLA NILÓPOLIS;14061;;RUA PROFESSOR ALFREDO GONÇALVES FILGUEIRAS Nº 100;100;LOJAS 327 E 328 ;CENTRO;NILÓPOLIS;3303203;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA NILÓPOLIS SQUARE SALA 02;5002319;03.879.383/0004-50;EM FUNCIONAMENTO;106;CINESERCLA NILÓPOLIS;14061;;RUA PROFESSOR ALFREDO GONÇALVES FILGUEIRAS Nº 100;100;LOJAS 327 E 328 ;CENTRO;NILÓPOLIS;3303203;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA NILÓPOLIS SQUARE SALA 03;5002317;03.879.383/0004-50;EM FUNCIONAMENTO;130;CINESERCLA NILÓPOLIS;14061;;RUA PROFESSOR ALFREDO GONÇALVES FILGUEIRAS Nº 100;100;LOJAS 327 E 328 ;CENTRO;NILÓPOLIS;3303203;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA PÁTIO ITAGUAÍ SALA 01;5003016;03.879.383/0003-70;EM FUNCIONAMENTO;114;CINESERCLA PÁTIO MIX ITAGUAI;18367;;RUA RODOVIA RIO SANTOS S/N° LOTE B;0;LOJA 1061;ZONA INDUSTRIAL;ITAGUAÍ;3302007;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA PÁTIO ITAGUAÍ SALA 02;5003018;03.879.383/0003-70;EM FUNCIONAMENTO;164;CINESERCLA PÁTIO MIX ITAGUAI;18367;;RUA RODOVIA RIO SANTOS S/N° LOTE B;0;LOJA 1061;ZONA INDUSTRIAL;ITAGUAÍ;3302007;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA PÁTIO ITAGUAÍ SALA 03;5003015;03.879.383/0003-70;FECHADO TEMPORARIAMENTE;168;CINESERCLA PÁTIO MIX ITAGUAI;18367;;RUA RODOVIA RIO SANTOS S/N° LOTE B;0;LOJA 1061;ZONA INDUSTRIAL;ITAGUAÍ;3302007;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA PÁTIO ITAGUAÍ SALA 04;5003017;03.879.383/0003-70;EM FUNCIONAMENTO;116;CINESERCLA PÁTIO MIX ITAGUAI;18367;;RUA RODOVIA RIO SANTOS S/N° LOTE B;0;LOJA 1061;ZONA INDUSTRIAL;ITAGUAÍ;3302007;RJ;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA SHOPPING MONTSERRAT SALA 01;5004768;03.879.383/0005-31;EM FUNCIONAMENTO;225;CINESERCLA SHOPPING MONTSERRAT;27434;;Avenida Eldes Scherrer de Souza;2162;loja 303 C;Colina de Laranjeiras;SERRA;3205002;ES;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA SHOPPING MONTSERRAT SALA 02;5004764;03.879.383/0005-31;EM FUNCIONAMENTO;263;CINESERCLA SHOPPING MONTSERRAT;27434;;Avenida Eldes Scherrer de Souza;2162;loja 303 C;Colina de Laranjeiras;SERRA;3205002;ES;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA SHOPPING MONTSERRAT SALA 03;5004767;03.879.383/0005-31;FECHADO TEMPORARIAMENTE;159;CINESERCLA SHOPPING MONTSERRAT;27434;;Avenida Eldes Scherrer de Souza;2162;loja 303 C;Colina de Laranjeiras;SERRA;3205002;ES;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA SHOPPING MONTSERRAT SALA 04;5004765;03.879.383/0005-31;EM FUNCIONAMENTO;173;CINESERCLA SHOPPING MONTSERRAT;27434;;Avenida Eldes Scherrer de Souza;2162;loja 303 C;Colina de Laranjeiras;SERRA;3205002;ES;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA SHOPPING MONTSERRAT SALA 05;5004766;03.879.383/0005-31;EM FUNCIONAMENTO;157;CINESERCLA SHOPPING MONTSERRAT;27434;;Avenida Eldes Scherrer de Souza;2162;loja 303 C;Colina de Laranjeiras;SERRA;3205002;ES;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA TEIXEIRA DE FREITAS SALA 01;5004949;03.879.383/0002-99;EM FUNCIONAMENTO;118;CINESERCLA TEIXEIRA DE FREITAS;28475;www.cinesercla.com.br;AVENIDA SÃO PAULO;2575;LJ 1024-CINEMA;VILA VERDE;TEIXEIRA DE FREITAS;2931350;BA;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA TEIXEIRA DE FREITAS SALA 02;5004950;03.879.383/0002-99;EM FUNCIONAMENTO;117;CINESERCLA TEIXEIRA DE FREITAS;28475;www.cinesercla.com.br;AVENIDA SÃO PAULO;2575;LJ 1024-CINEMA;VILA VERDE;TEIXEIRA DE FREITAS;2931350;BA;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA TEIXEIRA DE FREITAS SALA 03;5004951;03.879.383/0002-99;EM FUNCIONAMENTO;215;CINESERCLA TEIXEIRA DE FREITAS;28475;www.cinesercla.com.br;AVENIDA SÃO PAULO;2575;LJ 1024-CINEMA;VILA VERDE;TEIXEIRA DE FREITAS;2931350;BA;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
CINESERCLA TEIXEIRA DE FREITAS SALA 04;5004952;03.879.383/0002-99;FECHADO TEMPORARIAMENTE;193;CINESERCLA TEIXEIRA DE FREITAS;28475;www.cinesercla.com.br;AVENIDA SÃO PAULO;2575;LJ 1024-CINEMA;VILA VERDE;TEIXEIRA DE FREITAS;2931350;BA;NÃO;COMERCIAL;ADICINE ADMINISTRADORA DE CINEMAS EIRELI-EPP;13977;03.879.383/0001-08;REGULAR;ADICINE
SALA JULIA 01;5004709;02.542.332/0001-23;FECHADO TEMPORARIAMENTE;119;POLY VIDEO CINEMA E LOCADORA;27207;;VINICIUS DE MORAES;27;;PINHEIROS;OTACÍLIO COSTA;4211751;SC;NÃO;COMERCIAL;ADRIANA MOSER ME;27205;02.542.332/0001-23;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE RITZ ITAÚNA SALA 01;5005909;01.847.282/0001-20;FECHADO TEMPORARIAMENTE;224;CINE RITZ ITAÚNA;38005;www.afacinemas.com.br;AVENIDA JOVE SOARES;1049;CINEMA;GRAÇAS;ITAÚNA;3133808;MG;NÃO;COMERCIAL;AFA CINEMATOGRÁFICA LTDA ME;12264;01.847.282/0001-20;REGULAR;AFA
CINE RITZ ITAÚNA SALA 02;5005910;01.847.282/0001-20;FECHADO TEMPORARIAMENTE;148;CINE RITZ ITAÚNA;38005;www.afacinemas.com.br;AVENIDA JOVE SOARES;1049;CINEMA;GRAÇAS;ITAÚNA;3133808;MG;NÃO;COMERCIAL;AFA CINEMATOGRÁFICA LTDA ME;12264;01.847.282/0001-20;REGULAR;AFA
CINE RITZ ITAÚNA SALA 03;5005911;01.847.282/0001-20;FECHADO TEMPORARIAMENTE;166;CINE RITZ ITAÚNA;38005;www.afacinemas.com.br;AVENIDA JOVE SOARES;1049;CINEMA;GRAÇAS;ITAÚNA;3133808;MG;NÃO;COMERCIAL;AFA CINEMATOGRÁFICA LTDA ME;12264;01.847.282/0001-20;REGULAR;AFA
CINE BIJOU;5006535;35.739.380/0001-65;FECHADO TEMPORARIAMENTE;84;CINE BIJOU;45293;www.satyros.com.br;Praça Franklin Roosevelt;172;;Consolação;SÃO PAULO;3550308;SP;NÃO;COMERCIAL;ALEGRIA EXIBIDORA CINEMATOGRAFICA - EIRELI;45292;35.739.380/0001-65;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE ALIANÇA;5006330;15.210.046/0001-02;FECHADO TEMPORARIAMENTE;137;CINE ALIANÇA;43520;;Praça Dr. Augusto Glória;327;SALA 212;CENTRO;SÃO JOÃO NEPOMUCENO;3162906;MG;NÃO;COMERCIAL;ALIANÇA PARTICIPACÕES E EMPREENDIMENTOS LTDA;43519;15.210.046/0001-02;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE JALES;5003328;09.105.455/0001-46;FECHADO TEMPORARIAMENTE;134;CINE JALES;19919;;AV. FRANCISCO JALES;2991;FRENTE;CENTRO;JALES;3524808;SP;NÃO;COMERCIAL;ALISSON MANOEL ARENA MAIA & CIA LTDA-ME;19918;09.105.455/0001-46;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINEMANIA;5006016;29.229.421/0001-70;FECHADO TEMPORARIAMENTE;224;CINEMANIA;39424;;Rua Campinas;951;;Vila Fontana;COSMÓPOLIS;3512803;SP;NÃO;COMERCIAL;ALMEIDA E NASR CINEMATOGRAFICA LTDA ME;39423;29.229.421/0001-70;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE LASER ROLIM DE MOURA 1;5006540;17.821.400/0004-03;FECHADO TEMPORARIAMENTE;140;CINE LASER ROLIM DE MOURA;45453;;AV RECIFE ;5502;IG SHOPPING;CENTRO;ROLIM DE MOURA;1100288;RO;NÃO;COMERCIAL;AMAZON SERVICOS DE DIVERSOES LTDA;45452;17.821.400/0001-60;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE LASER ROLIM DE MOURA 2;5006541;17.821.400/0004-03;FECHADO TEMPORARIAMENTE;152;CINE LASER ROLIM DE MOURA;45453;;AV RECIFE ;5502;IG SHOPPING;CENTRO;ROLIM DE MOURA;1100288;RO;NÃO;COMERCIAL;AMAZON SERVICOS DE DIVERSOES LTDA;45452;17.821.400/0001-60;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE TEATRO PEGASUS;5001902;05.082.681/0001-06;EM FUNCIONAMENTO;417;ANAS CINEMAS LTDA - ME;6426;;RUA JOSE PELOSINI Nº 40;;2º ANDAR;CENTRO;SÃO BERNARDO DO CAMPO;3548708;SP;NÃO;NÃO COMERCIAL;ANAS CINEMAS LTDA. ME;6425;05.082.681/0001-06;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE LUX;5003441;11.304.189/0001-22;EM FUNCIONAMENTO;131;CINE LUX;20868;www.cineluxslg.com;RUA SÃO JOÃO;1734;;CENTRO;SÃO LUIZ GONZAGA;4318903;RS;NÃO;COMERCIAL;ANDRADE E PANZENHAGEN LTDA;20867;11.304.189/0001-22;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE AVENIDA;5001117;43.709.138/0001-77;EM FUNCIONAMENTO;260;AQUARIUS CINEMATOGRAFICA LTDA;6732;NÃO TEM!;AV SÃO JOÃO Nº 335/341;;;CENTRO;SÃO PAULO;3550308;SP;NÃO;NÃO COMERCIAL;AQUARIUS CINEMATOGRÁFICA LTDA;2979;43.709.138/0001-77;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE LAS VEGAS;5001118;43.709.138/0001-77;EM FUNCIONAMENTO;285;AQUARIUS CINEMATOGRAFICA LTDA;6732;NÃO TEM!;AV SÃO JOÃO Nº 335/341;;;CENTRO;SÃO PAULO;3550308;SP;NÃO;NÃO COMERCIAL;AQUARIUS CINEMATOGRÁFICA LTDA;2979;43.709.138/0001-77;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
ARCOS DIGITAL FILMES;5005196;00.629.628/0001-50;EM FUNCIONAMENTO;88;ARCOS DIGITAL FILMES;30234;;RUA DOS ARCOS;0;28;CENTRO;RIO DE JANEIRO;3304557;RJ;NÃO;NÃO COMERCIAL;ARCOS DIGITAL FILMES LTDA;1095;00.629.628/0001-50;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE BARRA POINT SALA 01;5005994;03.459.043/0005-51;EM FUNCIONAMENTO;107;CINE BARRA POINT;39233;www.cinesanta.com.br;AVENIDA ARMANDO LOMBARDI;350;SALA 326 A 329;BARRA DA TIJUCA;RIO DE JANEIRO;3304557;RJ;NÃO;COMERCIAL;ARTE VITAL EXIBIÇÕES CINEMATOGRÁFICAS LTDA;14200;03.459.043/0001-28;REGULAR;CASAL CINE
CINE BARRA POINT SALA 02;5005995;03.459.043/0005-51;EM FUNCIONAMENTO;105;CINE BARRA POINT;39233;www.cinesanta.com.br;AVENIDA ARMANDO LOMBARDI;350;SALA 326 A 329;BARRA DA TIJUCA;RIO DE JANEIRO;3304557;RJ;NÃO;COMERCIAL;ARTE VITAL EXIBIÇÕES CINEMATOGRÁFICAS LTDA;14200;03.459.043/0001-28;REGULAR;CASAL CINE
SALA DA REPÚBLICA;5004763;03.459.043/0003-90;FECHADO TEMPORARIAMENTE;70;CINE MUSEU DA REPÚBLICA;27402;WWW.CINESANTA.COM.BR;RUA DO CATETE;153;;CATETE;RIO DE JANEIRO;3304557;RJ;NÃO;COMERCIAL;ARTE VITAL EXIBIÇÕES CINEMATOGRÁFICAS LTDA;14200;03.459.043/0001-28;REGULAR;CASAL CINE
CINE SANTA TERESA;5002323;03.459.043/0001-28;FECHADO TEMPORARIAMENTE;53;CINE SANTA TERESA;14201;www.cinesanta.com.br;RUA PASCHOAL CARLOS MAGNO ;136;LARGO DO GUIMARÃES;SANTA TERESA;RIO DE JANEIRO;3304557;RJ;NÃO;COMERCIAL;ARTE VITAL EXIBIÇÕES CINEMATOGRÁFICAS LTDA;14200;03.459.043/0001-28;REGULAR;CASAL CINE
SALA CULT PAINEIRAS CENTER;5006466;13.722.773/0001-23;FECHADO TEMPORARIAMENTE;84;SALA CULT PAINEIRAS CENTER;44522;paineirasshopping@terra.com.br;AVENIDA NOVE DE JULHO ;1155;LOJA 109;CHACARA URBANA;JUNDIAÍ;3525904;SP;NÃO;COMERCIAL;ASSOCIACAO DAS LOJAS E LOJISTAS DO SHOPPING PAINEIRAS CENTER;44521;13.722.773/0001-23;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE TEATRO SÃO JOSÉ;5005350;07.659.959/0001-82;EM FUNCIONAMENTO;240;CINE TEATRO SÃO JOSÉ;31521;;RUA NEWTON CÉSAR DE MACEDO LIMA;0;;CENTRO;AFOGADOS DA INGAZEIRA;2600104;PE;NÃO;NÃO COMERCIAL;ASSOCIAÇAO CULTURAL SAO JOSÉ;31519;07.659.959/0001-82;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
ASSOCIAÇÃO COMUNITÁRIA MADRIGAL;5003145;08.993.482/0001-30;EM FUNCIONAMENTO;200;ASSOCIAÇÃO COMUNITÁRIA MADRIGAL;19459;;AV. DA SAUDADE, 442;;;VILA KALIL;COSMÓPOLIS;3512803;SP;NÃO;NÃO COMERCIAL;ASSOCIAÇÃO COMUNITÁRIA MADRIGAL;19458;08.993.482/0001-30;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE ARTE PAJUÇARA DRIVE-IN;5006578;19.442.911/0001-05;FECHADO TEMPORARIAMENTE;100;CENTRO CULTURAL ARTE PAJUÇARA;26593;www.artepajucara.com.br;Av. Dr. Antonio Gouveia ;1113;Galeria Art;Pajuçara;MACEIÓ;2704302;AL;NÃO;COMERCIAL;ASSOCIAÇÃO CULTURAL ARTE PAJUÇARA;26591;19.442.911/0001-05;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA CINE ARTE PAJUÇARA 01;5004569;19.442.911/0001-05;FECHADO TEMPORARIAMENTE;163;CENTRO CULTURAL ARTE PAJUÇARA;26593;www.artepajucara.com.br;Av. Dr. Antonio Gouveia ;1113;Galeria Art;Pajuçara;MACEIÓ;2704302;AL;NÃO;COMERCIAL;ASSOCIAÇÃO CULTURAL ARTE PAJUÇARA;26591;19.442.911/0001-05;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE FAVELA;5001978;06.373.008/0001-80;EM FUNCIONAMENTO;110;ASSOCIAÇÃO CULTURAL ARTÍSTICA DE HELIÓPOLIS E SACOMÃ;12112;;RUA ALEGRIA, Nº 34 A;;;HELIOPOLIS;SÃO PAULO;3550308;SP;NÃO;NÃO COMERCIAL;ASSOCIAÇÃO CULTURAL ARTÍSTICA DE HELIÓPOLIS E SACOMÃ;12138;06.373.008/0001-80;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINE TEATRO CUIABÁ - SALA 01;5006021;09.457.341/0001-65;EM FUNCIONAMENTO;510;CINE TEATRO CUIABÁ;39536;http://cineteatrocuiaba.org.br/;Av. Getúlio Vargas;247;;Centro Norte;CUIABÁ;5103403;MT;NÃO;NÃO COMERCIAL;ASSOCIAÇÃO CULTURAL CENA ONZE;39535;09.457.341/0001-65;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINECLUBE ARAUCÁRIA;5005411;13.832.553/0001-52;EM FUNCIONAMENTO;125;CINECLUBE ARAUCÁRIA;31866;;AVENIDA DOUTOR JANUÁRIO MIRÁGLIA;1582;;VILA ABERNÉSSIA;CAMPOS DO JORDÃO;3509700;SP;NÃO;NÃO COMERCIAL CINECLUBE;ASSOCIAÇÃO CULTURAL CINECLUBE ARAUCÁRIA;31864;13.832.553/0001-52;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CONDOMÍNIO CULTURAL;5005321;11.290.496/0001-00;EM FUNCIONAMENTO;90;CONDOMÍNIO CULTURAL;21592;www.institutodagaz.org.br;Sargento Paulo Moreira;248;;Volta Grande III;VOLTA REDONDA;3306305;RJ;NÃO;NÃO COMERCIAL CINECLUBE;ASSOCIAÇÃO CULTURAL DE DESENVOLVIMENTO DE TECNOLOGIAS HUMANAS - INSTITUTO DAGAZ;21591;11.290.496/0001-00;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
ASSOCIAÇÃO CULTURAL TELA BRASILIS;5002327;08.605.319/0001-52;EM FUNCIONAMENTO;180;ASSOCIAÇÃO CULTURAL TELA BRASILIS;14337;;AVENIDA INFANTE DOM HENRIQUE 85;;;ATERRO DO FLAMENGO;RIO DE JANEIRO;3304557;RJ;NÃO;NÃO COMERCIAL;ASSOCIAÇÃO CULTURAL TELA BRASILIS;14336;08.605.319/0001-52;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA DE CINEMA DO CCBB BRASILIA;5001967;04.683.219/0001-93;EM FUNCIONAMENTO;72;ASSOCIAÇÃO DE AMIGOS DO CENTRO CULTURAL BANCO DO BRASIL BRASÍLIA-ACCBB;11953;;SCES TRECHO 02, S/N;;LOTE 22 SALA 27;ASA SUL;BRASÍLIA;5300108;DF;NÃO;NÃO COMERCIAL;ASSOCIAÇÃO DE AMIGOS DO CENTRO CULTURAL BANCO DO BRASIL BRASÍLIA- ACCBB;11771;04.683.219/0001-93;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
DIFUSÃO CINECLUBE;5002329;54.676.184/0001-33;EM FUNCIONAMENTO;60;DIFUSÃO CINECLUBE;14349;;RUA ADOLFO ANDRÉ, 2080 ;;;VILA NETTO;ATIBAIA;3504107;SP;NÃO;NÃO COMERCIAL;ASSOCIAÇÃO DE DIFUSÃO CULTURAL DE ATIBAIA;13998;54.676.184/0001-33;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINETEATRO PE. JOSÉ ZANELLI;5005964;08.849.365/0001-05;FECHADO TEMPORARIAMENTE;503;CINETEATRO PE. JOSÉ ZANELLI;38713;;RUA DOM PEDRO II;368;;CENTRO;IBIPORÃ;4109807;PR;NÃO;COMERCIAL;ASSOCIAÇÃO DE PAIS E AMIGOS DOS SURDOS DE IBIPORÃ;38712;08.849.365/0001-05;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA EDUARDO HIRTZ;5001098;91.343.103/0001-00;EM FUNCIONAMENTO;85;CINEMATECA PAULO AMORIM;6750;www.ccmq.com.br/cinema;Rua dos Andradas;736;;Centro Histórico;PORTO ALEGRE;4314902;RS;NÃO;COMERCIAL;ASSOCIAÇÃO DOS AMIGOS DA CINEMATECA PAULO AMORIM;2864;91.343.103/0001-00;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA NOBERTO LUBISCO;5001099;91.343.103/0001-00;EM FUNCIONAMENTO;50;CINEMATECA PAULO AMORIM;6750;www.ccmq.com.br/cinema;Rua dos Andradas;736;;Centro Histórico;PORTO ALEGRE;4314902;RS;NÃO;COMERCIAL;ASSOCIAÇÃO DOS AMIGOS DA CINEMATECA PAULO AMORIM;2864;91.343.103/0001-00;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
SALA PAULO AMORIM;5001097;91.343.103/0001-00;EM FUNCIONAMENTO;150;CINEMATECA PAULO AMORIM;6750;www.ccmq.com.br/cinema;Rua dos Andradas;736;;Centro Histórico;PORTO ALEGRE;4314902;RS;NÃO;COMERCIAL;ASSOCIAÇÃO DOS AMIGOS DA CINEMATECA PAULO AMORIM;2864;91.343.103/0001-00;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
ATLÂNTICO;5005191;22.455.854/0001-03;EM FUNCIONAMENTO;210;ATLÂNTICO CINE E DIVERSÕES;30172;;RUA OSCAR TRINDADE DE BARROS;1169;SALA 16;SANTA TEREZINHA;AQUIDAUANA;5001102;MS;NÃO;COMERCIAL;ATLANTICO CINE LTDA - EPP;30170;22.455.854/0001-03;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
ALPHA CINE DRIVE-IN;5006614;00.178.856/0001-51;EM FUNCIONAMENTO;99;ALPHA CINE DRIVE-IN;46296;;AVENIDA JURUA ;507;;ALPHAVILLE;BARUERI;3505708;SP;NÃO;COMERCIAL;ATUANTE SERVICOS E ESTACIONAMENTO LTDA - ME;46063;00.178.856/0001-51;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
;;../-;;;CIDADES MINEIRAS - PRAÇAS E CENTROS CULTURAIS;24623;;;;;;;;;SIM;NÃO COMERCIAL;AZ CULTURA PROJETOS CULTURAIS E TURISTICOS LTDA - ME;24621;14.754.514/0001-47;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINERÓTICO;5001595;04.996.316/0001-36;EM FUNCIONAMENTO;102;CINEMAS PARQUE MOSCOSO;6637;HTTP://;AVENIDA REPÚBLICA ;142;LOJA 1;PARQUE MOSCOSO;VITÓRIA;3205309;ES;NÃO;NÃO COMERCIAL;BONIFRATE ENTRETENIMENTOS E LAZER LTDA ME;4847;04.996.316/0001-36;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINEPLEX BATEL SALA 02;5002158;01.897.709/0001-02;EM FUNCIONAMENTO;145;CINEPLEX BATEL;12036;;R. DOM PEDRO II;255;PISO 2 SALA 1;BATEL;CURITIBA;4106902;PR;NÃO;COMERCIAL;BRANCO GERENCIADORA DE SHOPPING CENTER LTDA-EPP;12034;01.897.709/0001-02;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINEPLEX BATEL SALA 03;5002159;01.897.709/0001-02;EM FUNCIONAMENTO;140;CINEPLEX BATEL;12036;;R. DOM PEDRO II;255;PISO 2 SALA 1;BATEL;CURITIBA;4106902;PR;NÃO;COMERCIAL;BRANCO GERENCIADORA DE SHOPPING CENTER LTDA-EPP;12034;01.897.709/0001-02;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINEPLEX BATEL SALA 04;5002160;01.897.709/0001-02;EM FUNCIONAMENTO;137;CINEPLEX BATEL;12036;;R. DOM PEDRO II;255;PISO 2 SALA 1;BATEL;CURITIBA;4106902;PR;NÃO;COMERCIAL;BRANCO GERENCIADORA DE SHOPPING CENTER LTDA-EPP;12034;01.897.709/0001-02;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CINEPLEX BATEL SALA 05;5002161;01.897.709/0001-02;EM FUNCIONAMENTO;166;CINEPLEX BATEL;12036;;R. DOM PEDRO II;255;PISO 2 SALA 1;BATEL;CURITIBA;4106902;PR;NÃO;COMERCIAL;BRANCO GERENCIADORA DE SHOPPING CENTER LTDA-EPP;12034;01.897.709/0001-02;IRREGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
CULT CINEMAS IJUI 01;5006144;31.320.834/0001-08;FECHADO TEMPORARIAMENTE;122;CULT CINEMAS IJUI;41665;;AVENIDA PORTO ALEGRE;40;SALA 01;LULU ILGENFRITZ;IJUÍ;4310207;RS;NÃO;COMERCIAL;BRANDOLT E CIA LTDA;41664;31.320.834/0001-08;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
;;../-;;;CINE AUTORAMA;45891;www.cineautorama.com.br;;;;;;;;SIM;COMERCIAL;BRAZUCAH PRODUÇÕES CULTURAIS LTDA-ME;12061;05.357.127/0001-86;REGULAR;NAO PERTENCE A NENHUM GRUPO EXIBIDOR
MOBI CINE AÇAILÂNDIA SALA 01;5005929;14.717.191/0001-11;EM FUNCIONAMENTO;128;MOBI CINE AÇAILÂNDIA;38237;;AV SANTA LUZIA ;1442;;CENTRO;AÇAILÂNDIA;2100055;MA;NÃO;COMERCIAL;C A V LEMOS E CIA LTDA - ME;38236;14.717.191/0001-11;REGULAR;MOBICINE
